Date,S.No,Symbol,Conf.,Open,High,Low,Close,VWAP,Vol,Prev. Close,Turnover,Trans.,Diff,Range,Diff %,Range %,VWAP %,52 Weeks High,52 Weeks Low,120 Days,180 Days
2021/10/28,119,NICA,61.9,870.0,876.0,855.0,871.0,863.53,"199,592.00",870.00,"172,354,595.50",641,1.0,21.0,0.11,2.46,0.86,"1,085.00",605.00,,
2021/10/31,123,NICA,63.57,871.0,902.1,856.0,893.0,884.68,"222,689.00",871.00,"197,009,125.60",838,22.00,46.10,2.53,5.39,0.93,"1,085.00",605.00,,
2021/11/01,121,NICA,63.96,910.0,910.0,870.0,874.0,887.78,"133,727.00",893.00,"118,720,635.40",775,-19.0,40.0,-2.13,4.6,-1.58,"1,085.00",605.00,,
2021/11/02,126,NICA,47.73,890.0,890.0,865.0,869.0,872.47,"62,963.00",874.00,"54,933,045.20",446,-5.0,25.0,-0.57,2.89,-0.4,"1,085.00",605.00,,
2021/11/03,122,NICA,48.08,886.0,886.0,866.0,869.9,870.18,"62,379.00",869.00,"54,281,106.60",413,0.9,20.0,0.1,2.31,-0.03,"1,085.00",605.00,,
2021/11/08,120,NICA,47.43,860.0,880.0,856.0,856.0,866.28,"53,173.00",869.90,"46,062,799.00",340,-13.9,24.0,-1.6,2.8,-1.2,"1,085.00",605.00,,
2021/11/09,118,NICA,47.28,860.0,860.0,830.0,839.0,838.09,"100,951.00",856.00,"84,606,433.90",566,-17.0,30.0,-1.99,3.61,0.11,"1,085.00",605.00,,
2021/11/11,120,NICA,42.45,825.1,841.5,824.0,824.0,827.78,"60,792.00",839.00,"50,322,602.80",435,-15.0,17.5,-1.79,2.12,-0.46,"1,085.00",605.00,,
2021/11/14,173,NICA,64.71,502.0,513.0,490.0,508.0,504.53,"280,089.00",502.00,"141,314,159.70","1,150",6.00,23.00,1.2,4.69,0.68,852.00,341.60,417.85,449.74
2021/11/15,122,NICA,40.98,817.0,833.0,817.0,824.9,825.35,"46,501.00",825.50,"38,379,665.70",302,-0.60,16.00,-0.07,1.96,-0.05,"1,085.00",605.00,,
2021/11/16,122,NICA,61.34,825.0,870.0,820.0,870.0,847.39,"104,559.00",824.90,"88,602,632.60",521,45.10,50.00,5.47,6.1,2.6,"1,085.00",605.00,,
2021/11/17,120,NICA,61.92,880.0,897.0,862.0,875.0,875.36,"143,618.00",870.00,"125,718,149.70",808,5.00,35.00,0.57,4.06,-0.04,"1,085.00",605.00,,
2021/11/18,119,NICA,59.93,874.0,874.0,845.9,854.0,855.74,"86,241.00",875.00,"73,799,771.50",443,-21.0,28.1,-2.4,3.32,-0.2,"1,085.00",605.00,,
2021/11/21,121,NICA,46.87,870.0,870.0,836.0,840.0,840.09,"51,751.00",854.00,"43,475,291.10",348,-14.0,34.0,-1.64,4.07,-0.01,"1,085.00",605.00,,
2021/11/22,124,NICA,37.96,855.0,860.0,832.1,850.0,846.77,"38,185.00",840.00,"32,333,813.50",270,10.0,27.9,1.19,3.35,0.38,"1,085.00",605.00,,
2021/11/23,124,NICA,39.98,850.0,856.0,825.0,836.0,830.39,"64,274.00",850.00,"53,372,258.00",394,-14.0,31.0,-1.65,3.76,0.67,"1,085.00",605.00,,
2021/11/24,123,NICA,44.2,836.0,836.0,821.7,831.0,825.62,"96,252.00",836.00,"79,467,348.90",445,-5.00,14.3,-0.6,1.74,0.65,"1,085.00",605.00,,
2021/11/25,126,NICA,52.97,825.0,843.0,825.0,842.0,838.46,"81,644.00",831.00,"68,455,000.10",357,11.0,18.0,1.32,2.18,0.42,"1,085.00",605.00,,
2021/11/28,127,NICA,38.59,835.0,835.0,813.0,817.0,818.53,"66,398.00",842.00,"54,348,808.40",558,-25.0,22.0,-2.97,2.71,-0.19,"1,085.00",608.00,,
2021/11/29,123,NICA,42.64,824.0,825.0,797.0,800.0,806.35,"73,172.00",817.00,"59,002,359.80",505,-17.0,28.0,-2.08,3.51,-0.79,"1,085.00",608.00,,
2021/11/30,122,NICA,46.52,813.8,813.8,790.0,810.0,797.61,"94,516.00",800.00,"75,387,304.70",490,10.0,23.8,1.25,3.01,1.53,"1,085.00",608.00,,
2021/12/01,119,NICA,40.52,800.0,822.0,800.0,804.8,806.25,"25,231.00",810.00,"20,342,583.80",264,-5.2,22.0,-0.64,2.75,-0.18,"1,085.00",608.00,,
2021/12/02,123,NICA,47.9,805.0,805.0,780.0,788.0,789.36,"114,952.00",804.80,"90,738,112.70",644,-16.8,25.0,-2.09,3.21,-0.17,"1,085.00",608.00,,
2021/12/05,121,NICA,42.19,785.0,785.0,758.6,765.0,769.17,"73,387.00",788.00,"56,446,886.20",585,-23.0,26.4,-2.92,3.48,-0.54,"1,085.00",608.00,,
2021/12/06,121,NICA,44.09,760.0,787.0,745.0,787.0,763.48,"68,582.00",765.00,"52,360,864.20",543,22.0,42.00,2.88,5.64,2.99,"1,085.00",608.00,,
2021/12/07,122,NICA,39.31,790.0,795.2,765.0,766.0,776.13,"48,358.00",787.00,"37,532,023.90",443,-21.0,30.20,-2.67,3.95,-1.32,"1,085.00",608.00,,
2021/12/08,122,NICA,37.65,760.0,760.0,742.0,749.0,747.97,"45,768.00",766.00,"34,233,274.40",424,-17.0,18.00,-2.22,2.43,0.14,"1,085.00",608.00,,
2021/12/09,125,NICA,39.98,746.0,756.0,740.0,742.6,745.32,"50,635.00",749.00,"37,739,128.10",345,-6.4,16.0,-0.85,2.16,-0.37,"1,085.00",608.00,,
2021/12/12,122,NICA,31.73,748.0,748.0,722.0,725.0,728.47,"53,496.00",742.60,"38,970,096.60",406,-17.60,26.00,-2.37,3.6,-0.48,"1,085.00",620.00,,
2021/12/13,125,NICA,36.83,712.0,722.0,701.0,709.0,710.34,"70,526.00",725.00,"50,097,353.60",596,-16.00,21.00,-2.21,3.0,-0.19,"1,085.00",620.00,,
2021/12/14,118,NICA,40.91,723.0,739.5,716.0,739.5,727.37,"18,561.00",709.00,"13,500,800.40",176,30.50,23.50,4.3,3.28,1.64,"1,085.00",648.00,,
2021/12/15,122,NICA,43.82,754.0,767.0,725.0,732.0,734.70,"69,145.00",739.50,"50,800,581.50",534,-7.5,42.0,-1.01,5.79,-0.37,"1,085.00",665.00,,
2021/12/16,120,NICA,43.48,736.5,736.5,721.0,734.0,726.36,"28,600.00",732.00,"20,773,760.70",258,2.0,15.5,0.27,2.15,1.04,"1,085.00",665.00,,
2021/12/20,121,NICA,44.47,748.6,748.6,720.0,722.0,723.77,"50,222.00",734.00,"36,349,240.50",354,-12.0,28.6,-1.63,3.97,-0.25,"1,085.00",671.00,,
2021/12/21,123,NICA,42.82,735.0,736.0,722.0,731.2,728.27,"30,657.00",722.00,"22,326,546.50",271,9.2,14.00,1.27,1.94,0.4,"1,085.00",699.00,,
2021/12/22,125,NICA,51.09,745.0,756.0,735.0,752.0,749.46,"54,868.00",731.20,"41,121,360.30",444,20.8,21.0,2.84,2.86,0.34,"1,085.00",701.00,,
2021/12/23,124,NICA,53.12,767.0,767.0,749.0,760.0,756.26,"53,583.00",752.00,"40,522,914.00",343,8.0,18.0,1.06,2.4,0.49,"1,085.00",701.00,,
2021/12/26,173,NICA,64.71,502.0,513.0,490.0,508.0,504.53,"280,089.00",502.00,"141,314,159.70","1,150",6.00,23.00,1.2,4.69,0.68,852.00,341.60,417.85,449.74
2021/12/27,129,NICA,52.88,770.0,774.0,744.0,744.0,753.94,"65,018.00",769.90,"49,019,615.40",488,-25.9,30.00,-3.36,4.03,-1.34,"1,085.00",701.00,,
2021/12/28,123,NICA,42.84,740.0,747.0,730.0,738.0,737.96,"43,607.00",744.00,"32,180,061.80",269,-6.0,17.0,-0.81,2.33,0.01,"1,085.00",701.00,,
2021/12/29,123,NICA,46.31,726.1,744.0,725.0,740.0,735.97,"77,201.00",738.00,"56,817,535.00",517,2.0,19.00,0.27,2.62,0.54,"1,085.00",701.00,,
2022/01/02,130,NICA,53.38,754.8,773.0,730.0,769.0,760.23,"73,533.00",740.00,"55,902,252.30",558,29.00,43.00,3.92,5.89,1.14,"1,085.00",701.00,,
2022/01/03,123,NICA,59.5,769.0,788.4,765.0,784.0,780.25,"78,276.00",769.00,"61,074,703.90",573,15.0,23.40,1.95,3.06,0.48,"1,085.00",701.00,,
2022/01/04,126,NICA,58.52,790.0,813.7,772.0,807.8,794.02,"79,587.00",784.00,"63,193,949.70",601,23.8,41.70,3.04,5.4,1.71,"1,085.00",701.00,,
2022/01/05,126,NICA,58.74,819.9,819.9,792.0,795.0,799.61,"78,208.00",807.80,"62,536,250.30",605,-12.8,27.9,-1.58,3.52,-0.58,"1,085.00",701.00,,
2022/01/06,130,NICA,63.04,782.0,839.0,782.0,838.0,812.27,"178,781.00",795.00,"145,219,148.40",877,43.00,57.00,5.41,7.29,3.07,"1,085.00",701.00,,
2022/01/09,131,NICA,62.89,854.7,871.0,850.0,867.1,860.64,"162,594.00",838.00,"139,935,027.20","1,097",29.1,21.00,3.47,2.47,0.74,"1,085.00",701.00,,
2022/01/10,129,NICA,59.76,870.0,879.0,852.0,860.0,863.60,"160,045.00",867.10,"138,215,461.90",903,-7.1,27.00,-0.82,3.17,-0.42,"1,085.00",701.00,,
2022/01/11,124,NICA,59.09,870.0,872.0,855.0,864.5,865.03,"83,864.00",860.00,"72,545,031.10",521,4.5,17.00,0.52,1.99,-0.06,"1,085.00",701.00,,
2022/01/12,122,NICA,55.68,870.0,889.5,863.0,866.0,872.53,"170,915.00",864.50,"149,127,990.50",748,1.5,26.50,0.17,3.07,-0.75,"1,085.00",701.00,,
