Date,S.No,Symbol,Conf.,Open,High,Low,Close,VWAP,Vol,Prev. Close,Turnover,Trans.,Diff,Range,Diff %,Range %,VWAP %,120 Days,180 Days,52 Weeks High,52 Weeks Low
2021/11/14,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2021/11/18,99,MMF1,52.8,10.0,10.0,9.5,9.66,9.64,"62,154.00",0.00,"599,211.48",114,9.66,0.5,0.0,5.26,0.2,,,10.00,9.50
2021/11/21,101,MMF1,57.48,9.5,9.85,9.34,9.7,9.56,"53,970.00",9.66,"515,826.50",96,0.04,0.51,0.41,5.46,1.47,,,10.00,9.34
2021/11/22,102,MMF1,40.82,9.89,10.28,9.6,9.61,9.77,"39,350.00",9.70,"384,268.00",72,-0.09,0.68,-0.93,7.08,-1.62,,,10.28,9.34
2021/11/23,102,MMF1,56.44,9.61,9.67,9.46,9.67,9.54,"23,150.00",9.61,"220,834.50",63,0.06,0.21,0.62,2.22,1.35,,,10.28,9.34
2021/11/24,102,MMF1,42.36,9.48,9.64,9.45,9.64,9.50,"29,960.00",9.67,"284,481.60",50,-0.03,0.19,-0.31,2.01,1.5,,,10.28,9.34
2021/11/25,103,MMF1,47.99,9.45,9.71,9.3,9.7,9.53,"38,910.00",9.64,"370,871.50",64,0.06,0.41,0.62,4.41,1.74,,,10.28,9.30
2021/11/28,103,MMF1,41.56,9.51,9.55,9.32,9.55,9.39,"22,700.00",9.70,"213,157.00",47,-0.15,0.23,-1.55,2.47,1.67,,,10.28,9.30
2021/11/29,100,MMF1,38.96,9.36,9.5,9.11,9.36,9.31,"27,571.00",9.55,"256,549.40",69,-0.19,0.39,-1.99,4.28,0.59,,,10.28,9.11
2021/11/30,100,MMF1,35.27,9.21,9.48,9.21,9.4,9.32,"11,700.00",9.36,"109,076.00",33,0.04,0.27,0.43,2.93,0.82,,,10.28,9.11
2021/12/01,98,MMF1,39.52,9.4,9.58,9.2,9.3,9.31,"30,549.00",9.40,"284,405.62",55,-0.1,0.38,-1.06,4.13,-0.11,,,10.28,9.11
2021/12/02,101,MMF1,39.43,9.2,9.38,9.2,9.23,9.24,"35,100.00",9.30,"324,414.00",38,-0.07,0.18,-0.75,1.96,-0.14,,,10.28,9.11
2021/12/05,99,MMF1,43.19,9.15,9.25,9.1,9.15,9.14,"45,600.00",9.23,"416,820.00",44,-0.08,0.15,-0.87,1.65,0.1,,,10.28,9.10
2021/12/06,100,MMF1,39.98,9.1,9.2,8.95,9.1,9.12,"32,950.00",9.15,"300,551.30",53,-0.05,0.25,-0.55,2.79,-0.24,,,10.28,8.95
2021/12/07,101,MMF1,43.9,9.0,9.18,9.0,9.15,9.13,"35,030.00",9.10,"319,957.30",40,0.05,0.18,0.55,2.0,0.18,,,10.28,8.95
2021/12/08,100,MMF1,42.61,9.15,9.3,9.0,9.0,9.11,"43,700.00",9.15,"397,932.20",48,-0.15,0.30,-1.64,3.33,-1.18,,,10.28,8.95
2021/12/09,104,MMF1,39.2,8.91,9.3,8.91,9.03,9.10,"9,600.00",9.00,"87,370.00",24,0.03,0.39,0.33,4.38,-0.79,,,10.28,8.91
2021/12/12,100,MMF1,36.76,9.01,9.19,8.9,8.97,9.07,"13,610.00",9.03,"123,408.00",40,-0.06,0.29,-0.66,3.26,-1.09,,,10.28,8.90
2021/12/13,104,MMF1,36.73,8.8,8.9,8.7,8.8,8.77,"24,361.00",8.97,"213,619.90",40,-0.17,0.20,-1.9,2.3,0.35,,,10.28,8.70
2021/12/14,97,MMF1,43.46,8.65,8.97,8.65,8.95,8.84,"17,650.00",8.80,"156,018.50",16,0.15,0.32,1.7,3.7,1.23,,,10.28,8.65
2021/12/15,101,MMF1,43.68,8.8,9.0,8.8,8.96,8.97,"32,200.00",8.95,"288,974.00",35,0.01,0.2,0.11,2.27,-0.16,,,10.28,8.65
2021/12/16,100,MMF1,41.59,9.0,9.07,8.86,8.9,8.94,"19,009.00",8.96,"169,934.53",30,-0.06,0.21,-0.67,2.37,-0.45,,,10.28,8.65
2021/12/20,100,MMF1,37.48,8.73,8.97,8.63,8.72,8.79,"10,550.00",8.90,"92,712.95",43,-0.18,0.34,-2.02,3.94,-0.78,,,10.28,8.63
2021/12/21,102,MMF1,42.39,8.7,9.0,8.58,8.9,8.84,"11,900.00",8.72,"105,172.00",30,0.18,0.42,2.06,4.9,0.7,,,10.28,8.58
2021/12/22,103,MMF1,50.13,8.8,9.25,8.74,9.0,8.93,"34,235.00",8.90,"305,587.85",43,0.1,0.51,1.12,5.84,0.82,,,10.28,8.58
2021/12/23,101,MMF1,46.54,8.88,9.18,8.88,9.0,8.97,"5,950.00",9.00,"53,352.50",29,0.0,0.3,0.0,3.38,0.37,,,10.28,8.58
2021/12/26,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2021/12/27,104,MMF1,55.82,8.87,9.3,8.87,9.25,9.18,"62,440.00",9.05,"573,067.50",70,0.2,0.43,2.21,4.85,0.78,,,10.28,8.58
2021/12/28,100,MMF1,44.74,9.07,9.19,8.96,8.96,9.03,"17,300.00",9.25,"156,248.80",28,-0.29,0.23,-3.14,2.57,-0.8,,,10.28,8.58
2021/12/29,101,MMF1,44.52,9.13,9.13,8.95,8.96,8.99,"10,600.00",8.96,"95,335.00",21,0.0,0.18,0.0,2.01,-0.38,,,10.28,8.58
2022/01/02,106,MMF1,43.9,8.9,9.18,8.82,8.9,8.97,"16,500.00",8.96,"147,937.00",34,-0.06,0.36,-0.67,4.08,-0.74,,,10.28,8.58
2022/01/03,100,MMF1,40.99,8.78,9.0,8.78,8.95,8.95,"23,650.00",8.90,"211,655.80",25,0.05,0.22,0.56,2.51,0.01,,,10.28,8.58
2022/01/04,105,MMF1,58.22,8.78,9.02,8.65,9.0,8.78,"29,449.00",8.95,"258,519.65",44,0.05,0.37,0.56,4.28,2.46,,,10.28,8.58
2022/01/05,102,MMF1,50.61,8.82,9.1,8.82,9.1,9.01,"32,350.00",9.00,"291,312.00",33,0.1,0.28,1.11,3.17,1.04,,,10.28,8.58
2022/01/06,107,MMF1,58.06,9.0,9.28,9.0,9.1,9.06,"25,700.00",9.10,"232,720.00",46,0.00,0.28,0.0,3.11,0.49,,,10.28,8.58
2022/01/09,106,MMF1,59.2,9.0,9.25,9.0,9.13,9.10,"22,215.00",9.10,"202,257.75",36,0.03,0.25,0.33,2.78,0.28,,,10.28,8.58
2022/01/10,106,MMF1,65.47,9.1,9.86,9.1,9.3,9.32,"41,630.00",9.13,"388,148.00",77,0.17,0.76,1.86,8.35,-0.26,,,10.28,8.58
2022/01/11,102,MMF1,59.92,9.4,9.4,9.06,9.25,9.23,"23,500.00",9.30,"216,837.00",39,-0.05,0.34,-0.54,3.75,0.25,,,10.28,8.58
2022/01/12,100,MMF1,53.4,9.1,9.61,9.1,9.16,9.46,"28,430.00",9.25,"268,951.85",49,-0.09,0.51,-0.97,5.6,-3.28,,,10.28,8.58
2022/01/13,100,MMF1,52.21,8.98,9.43,8.82,9.11,9.20,"38,890.00",9.16,"357,691.10",48,-0.05,0.61,-0.55,6.92,-0.96,,,10.28,8.58
2022/01/16,104,MMF1,62.3,8.95,9.48,8.95,9.4,9.30,"78,520.00",9.11,"730,324.70",96,0.29,0.53,3.18,5.92,1.05,,,10.28,8.58
2022/01/17,100,MMF1,57.21,9.4,9.58,9.31,9.31,9.51,"23,761.00",9.40,"225,888.40",47,-0.09,0.27,-0.96,2.9,-2.11,,,10.28,8.58
2022/01/18,103,MMF1,58.26,9.14,9.49,9.12,9.25,9.26,"28,128.00",9.31,"260,589.22",65,-0.06,0.37,-0.64,4.06,-0.16,,,10.28,8.58
2022/01/19,102,MMF1,56.25,9.07,9.35,9.07,9.17,9.22,"20,800.00",9.25,"191,778.00",31,-0.08,0.28,-0.86,3.09,-0.55,,,10.28,8.58
2022/01/20,104,MMF1,48.35,9.0,9.35,9.0,9.3,9.21,"16,520.00",9.17,"152,140.30",46,0.13,0.35,1.42,3.89,0.97,,,10.28,8.58
2022/01/23,104,MMF1,55.74,9.3,9.42,9.3,9.3,9.34,"33,090.00",9.30,"309,066.00",53,0.0,0.12,0.0,1.29,-0.43,,,10.28,8.58
2022/01/24,101,MMF1,49.33,9.4,9.4,9.05,9.14,9.11,"26,700.00",9.30,"243,250.00",43,-0.16,0.35,-1.72,3.87,0.32,,,10.28,8.58
2022/01/25,104,MMF1,63.52,9.0,9.28,9.0,9.28,9.16,"25,450.00",9.14,"233,220.10",64,0.14,0.28,1.53,3.11,1.25,,,10.28,8.58
2022/01/26,104,MMF1,43.74,9.1,9.2,9.05,9.09,9.11,"19,051.00",9.28,"173,645.10",34,-0.19,0.15,-2.05,1.66,-0.27,,,10.28,8.58
2022/01/27,103,MMF1,54.17,9.06,9.35,9.01,9.35,9.16,"48,386.00",9.09,"443,280.32",69,0.26,0.34,2.86,3.77,2.02,,,10.28,8.58
2022/01/30,106,MMF1,54.43,9.2,9.38,9.02,9.17,9.23,"44,130.00",9.35,"407,126.90",64,-0.18,0.36,-1.93,3.99,-0.61,,,10.28,8.58
2022/01/31,103,MMF1,46.46,9.3,9.35,9.12,9.16,9.18,"21,710.00",9.17,"199,226.34",53,-0.01,0.23,-0.11,2.52,-0.18,,,10.28,8.58
2022/02/01,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2022/02/03,103,MMF1,42.83,9.03,9.36,9.03,9.3,9.19,"22,120.00",9.20,"203,309.00",83,0.1,0.33,1.09,3.65,1.17,,,10.28,8.58
2022/02/06,105,MMF1,42.62,9.4,9.4,9.04,9.13,9.15,"21,150.00",9.30,"193,533.50",42,-0.17,0.36,-1.83,3.98,-0.22,,,10.28,8.58
2022/02/07,103,MMF1,41.55,9.3,9.3,9.1,9.12,9.15,"23,321.00",9.13,"213,394.34",42,-0.01,0.2,-0.11,2.2,-0.33,,,10.28,8.58
2022/02/08,103,MMF1,59.05,9.2,9.29,9.12,9.22,9.18,"20,860.00",9.12,"191,574.50",52,0.1,0.17,1.1,1.86,0.39,,,10.28,8.58
2022/02/09,101,MMF1,41.28,9.04,9.2,9.04,9.2,9.12,"10,175.00",9.22,"92,826.00",38,-0.02,0.16,-0.22,1.77,0.84,,,10.28,8.58
2022/02/10,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2022/02/13,102,MMF1,58.96,9.1,9.15,8.85,9.15,9.01,"39,500.00",9.10,"355,775.50",37,0.05,0.3,0.55,3.39,1.56,,,10.28,8.58
2022/02/14,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2022/02/15,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2022/02/16,104,MMF1,46.48,9.0,9.28,9.0,9.0,9.13,"39,650.00",9.01,"362,018.00",42,-0.01,0.28,-0.11,3.11,-1.45,,,10.28,8.58
2022/02/17,103,MMF1,48.79,9.0,9.34,8.91,9.18,9.04,"2,205.00",9.00,"19,941.10",16,0.18,0.43,2.0,4.83,1.49,,,10.28,8.58
2022/02/20,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2022/02/21,102,MMF1,55.04,8.85,9.33,8.85,9.33,9.03,"30,825.00",9.00,"278,225.34",59,0.33,0.48,3.67,5.42,3.26,,,10.28,8.58
2022/02/22,105,MMF1,58.54,9.15,9.19,9.12,9.15,9.15,"34,500.00",9.33,"315,740.00",44,-0.18,0.07,-1.93,0.77,-0.02,,,10.28,8.58
2022/02/23,102,MMF1,43.87,9.06,9.3,9.06,9.18,9.11,"6,800.00",9.15,"61,968.00",30,0.03,0.24,0.33,2.65,0.73,,,10.28,8.58
2022/02/24,101,MMF1,49.82,9.08,9.1,8.8,9.0,8.95,"32,300.00",9.18,"289,133.85",51,-0.18,0.3,-1.96,3.41,0.54,,,10.28,8.58
2022/02/27,101,MMF1,41.16,9.0,9.1,8.95,8.98,8.99,"132,390.00",9.00,"1,190,687.80",54,-0.02,0.15,-0.22,1.68,-0.15,,,10.28,8.58
2022/02/28,104,MMF1,37.69,8.88,9.1,8.88,8.91,8.93,"41,610.00",8.98,"371,431.10",38,-0.07,0.22,-0.78,2.48,-0.19,,,10.28,8.58
2022/03/02,103,MMF1,35.06,8.85,8.93,8.74,8.91,8.81,"24,239.00",8.91,"213,636.57",34,0.0,0.19,0.0,2.17,1.08,,,10.28,8.58
2022/03/06,105,MMF1,37.27,8.74,8.91,8.67,8.7,8.78,"34,794.00",8.91,"305,549.22",39,-0.21,0.24,-2.36,2.77,-0.94,,,10.28,8.58
2022/03/07,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2022/03/09,104,MMF1,34.71,8.72,8.75,8.65,8.7,8.70,"25,330.00",8.87,"220,452.00",31,-0.17,0.1,-1.92,1.16,-0.04,,,10.28,8.58
2022/03/10,105,MMF1,48.45,8.6,9.2,8.58,9.2,8.71,"28,934.00",8.70,"252,101.36",38,0.5,0.62,5.75,7.23,5.29,,,10.28,8.58
2022/03/13,104,MMF1,49.8,9.02,9.2,8.84,8.93,9.00,"21,355.00",9.20,"192,173.10",48,-0.27,0.36,-2.93,4.07,-0.77,,,10.28,8.58
2022/03/14,102,MMF1,39.3,8.76,8.8,8.7,8.78,8.77,"3,800.00",8.93,"33,336.00",16,-0.15,0.1,-1.68,1.15,0.08,,,10.28,8.58
2022/03/15,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2022/03/16,105,MMF1,32.77,9.0,9.0,8.81,8.99,8.91,"18,786.00",8.95,"167,311.97",36,0.04,0.19,0.45,2.16,0.93,,,10.28,8.58
2022/03/20,101,MMF1,41.82,9.13,9.13,8.83,8.9,8.97,"7,500.00",8.99,"67,271.50",40,-0.09,0.3,-1.0,3.4,-0.78,,,10.28,8.58
2022/03/21,105,MMF1,56.3,8.9,9.0,8.75,8.86,8.87,"19,247.00",8.90,"170,687.30",33,-0.04,0.25,-0.45,2.86,-0.09,,,10.28,8.58
2022/03/22,104,MMF1,56.23,9.0,9.06,8.75,9.06,8.93,"36,675.00",8.86,"327,642.57",39,0.2,0.31,2.26,3.54,1.39,,,10.28,8.58
2022/03/23,101,MMF1,55.02,8.88,9.1,8.77,9.1,8.96,"27,200.00",9.06,"243,590.00",46,0.04,0.33,0.44,3.76,1.59,,,10.28,8.58
2022/03/24,103,MMF1,54.48,8.93,9.0,8.93,8.97,8.98,"36,680.00",9.10,"329,496.60",28,-0.13,0.07,-1.43,0.78,-0.14,,,10.28,8.58
2022/03/27,105,MMF1,52.16,9.0,9.0,8.89,8.89,8.92,"50,440.00",8.97,"450,010.50",49,-0.08,0.11,-0.89,1.24,-0.36,,,10.28,8.58
2022/03/28,104,MMF1,40.5,8.9,9.0,8.8,9.0,8.88,"18,290.00",8.89,"162,383.10",37,0.11,0.2,1.24,2.27,1.35,,,10.28,8.58
2022/03/29,102,MMF1,31.98,8.82,8.89,8.67,8.89,8.82,"6,350.00",9.00,"55,986.00",21,-0.11,0.22,-1.22,2.54,0.82,,,10.28,8.58
2022/03/30,104,MMF1,36.57,8.73,8.91,8.73,8.91,8.78,"23,542.00",8.89,"206,581.66",31,0.02,0.18,0.22,2.06,1.51,,,10.28,8.58
2022/03/31,102,MMF1,43.7,8.74,9.0,8.74,8.9,8.81,"3,240.00",8.91,"28,547.40",18,-0.01,0.26,-0.11,2.97,1.0,,,10.28,8.58
2022/04/03,103,MMF1,33.8,9.0,9.0,8.78,8.79,8.80,"20,950.00",8.90,"184,258.00",30,-0.11,0.22,-1.24,2.51,-0.06,,,10.28,8.58
2022/04/04,102,MMF1,32.48,8.79,8.82,8.63,8.68,8.71,"15,240.00",8.79,"132,785.00",20,-0.11,0.19,-1.25,2.2,-0.38,,,10.28,8.58
2022/04/05,103,MMF1,33.96,8.51,8.68,8.51,8.68,8.57,"34,000.00",8.68,"291,312.70",49,0.0,0.17,0.0,2.0,1.29,,,10.28,8.51
2022/04/06,102,MMF1,35.63,8.55,8.61,8.4,8.48,8.48,"40,330.00",8.68,"342,063.05",42,-0.2,0.21,-2.3,2.5,-0.02,,,10.28,8.40
2022/04/07,103,MMF1,36.64,8.5,8.59,8.33,8.59,8.49,"35,625.00",8.48,"302,504.95",29,0.11,0.26,1.3,3.12,1.15,,,10.28,8.33
2022/04/11,107,MMF1,43.54,8.44,8.6,8.38,8.4,8.45,"63,213.00",8.59,"534,384.38",50,-0.19,0.22,-2.21,2.63,-0.64,,,10.28,8.33
2022/04/12,109,MMF1,31.75,8.5,8.52,8.3,8.31,8.35,"12,600.00",8.40,"105,247.00",30,-0.09,0.22,-1.07,2.65,-0.52,,,10.28,8.30
2022/04/13,105,MMF1,35.21,8.25,8.42,8.25,8.29,8.27,"14,001.00",8.31,"115,749.43",33,-0.02,0.17,-0.24,2.06,0.27,,,10.28,8.25
2022/04/17,105,MMF1,33.82,8.15,8.3,8.13,8.29,8.24,"13,200.00",8.29,"108,716.75",32,0.00,0.17,0.0,2.09,0.65,,,10.28,8.13
2022/04/18,104,MMF1,36.05,8.2,8.45,8.2,8.3,8.31,"10,825.00",8.29,"89,930.00",23,0.01,0.25,0.12,3.05,-0.09,,,10.28,8.13
2022/04/19,104,MMF1,41.96,8.3,8.75,8.3,8.75,8.35,"8,976.00",8.30,"74,910.30",21,0.45,0.45,5.42,5.42,4.62,,,10.28,8.13
2022/04/20,106,MMF1,40.87,8.75,8.75,8.3,8.32,8.45,"15,380.00",8.75,"129,903.85",27,-0.43,0.45,-4.91,5.42,-1.52,,,10.28,8.13
2022/04/21,102,MMF1,45.8,8.16,8.36,8.11,8.36,8.20,"59,010.00",8.32,"483,804.70",42,0.04,0.25,0.48,3.08,1.93,,,10.28,8.11
2022/04/24,111,MMF1,42.9,8.2,8.7,8.2,8.55,8.47,"11,350.00",8.36,"96,177.00",23,0.19,0.50,2.27,6.1,0.89,,,10.28,8.11
2022/04/25,108,MMF1,33.52,8.38,8.8,8.38,8.39,8.44,"34,152.00",8.55,"288,135.06",37,-0.16,0.42,-1.87,5.01,-0.56,,,10.28,8.11
2022/04/26,103,MMF1,47.64,8.27,8.67,8.27,8.67,8.59,"27,250.00",8.39,"233,989.00",29,0.28,0.4,3.34,4.84,0.96,,,10.28,8.11
2022/04/27,103,MMF1,45.29,8.5,8.65,8.33,8.5,8.41,"19,797.00",8.67,"166,561.56",16,-0.17,0.32,-1.96,3.84,1.02,,,10.28,8.11
2022/04/28,103,MMF1,34.79,8.4,8.67,8.4,8.5,8.58,"7,663.00",8.50,"65,750.00",18,0.0,0.27,0.0,3.21,-0.94,,,10.28,8.11
2022/05/02,105,MMF1,39.91,8.33,8.5,8.33,8.33,8.36,"20,425.00",8.50,"170,709.50",22,-0.17,0.17,-2.0,2.04,-0.33,,,10.28,8.11
2022/05/04,105,MMF1,26.12,8.33,8.55,8.24,8.3,8.32,"7,708.00",8.33,"64,131.94",23,-0.03,0.31,-0.36,3.76,-0.24,,,10.28,8.11
2022/05/05,106,MMF1,30.5,8.14,8.45,8.03,8.16,8.27,"20,450.00",8.30,"169,198.00",34,-0.14,0.42,-1.69,5.23,-1.39,,,10.28,8.03
2022/05/08,103,MMF1,25.75,8.03,8.3,7.87,8.29,8.15,"3,750.00",8.16,"30,574.20",18,0.13,0.43,1.59,5.46,1.65,,,10.28,7.87
2022/05/09,101,MMF1,35.97,8.45,8.61,8.14,8.3,8.43,"10,500.00",8.29,"88,547.00",18,0.01,0.47,0.12,5.77,-1.6,,,10.28,7.87
2022/05/10,103,MMF1,40.46,8.46,8.46,8.25,8.3,8.31,"15,600.00",8.30,"129,646.00",28,0.0,0.21,0.0,2.55,-0.13,,,10.28,7.87
2022/05/11,102,MMF1,48.76,8.14,8.46,8.14,8.44,8.30,"37,700.00",8.30,"312,775.00",30,0.14,0.32,1.69,3.93,1.7,,,10.28,7.87
2022/05/12,101,MMF1,41.82,8.5,8.59,8.17,8.27,8.35,"29,244.00",8.44,"244,062.87",26,-0.17,0.42,-2.01,5.14,-0.92,,,10.28,7.87
2022/05/17,100,MMF1,27.43,8.16,8.4,8.16,8.21,8.26,"4,400.00",8.27,"36,351.00",16,-0.06,0.24,-0.73,2.94,-0.63,,,10.28,7.87
2022/05/18,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2022/05/19,99,MMF1,26.34,7.94,8.25,7.94,8.2,8.19,"3,050.00",8.10,"24,990.00",13,0.1,0.31,1.23,3.9,0.08,,,10.28,7.87
2022/05/20,100,MMF1,27.98,8.25,8.25,8.08,8.2,8.13,"9,280.00",8.20,"75,480.00",19,0.0,0.17,0.0,2.1,0.81,,,10.28,7.87
2022/05/21,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2022/05/23,100,MMF1,39.44,8.2,8.4,8.05,8.08,8.17,"18,090.00",8.20,"147,789.30",33,-0.12,0.35,-1.46,4.35,-1.11,,,10.28,7.87
2022/05/24,99,MMF1,39.67,8.24,8.24,8.0,8.07,8.09,"13,930.00",8.08,"112,718.00",22,-0.01,0.24,-0.12,3.0,-0.27,,,10.28,7.87
2022/05/25,101,MMF1,41.53,8.0,8.32,7.95,8.32,8.15,"5,650.00",8.07,"46,026.25",20,0.25,0.37,3.1,4.65,2.09,,,10.28,7.87
2022/05/26,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2022/05/27,98,MMF1,41.67,8.05,8.4,8.05,8.4,8.22,"5,635.00",8.21,"46,292.35",20,0.19,0.35,2.31,4.35,2.2,,,10.28,7.87
2022/05/30,100,MMF1,36.85,8.55,8.55,8.08,8.12,8.17,"3,600.00",8.40,"29,396.00",18,-0.28,0.47,-3.33,5.82,-0.56,,,10.28,7.87
2022/05/31,104,MMF1,26.82,7.96,8.14,7.81,8.04,8.00,"6,000.00",8.12,"48,013.50",19,-0.08,0.33,-0.99,4.23,0.47,,,10.28,7.81
2022/06/01,102,MMF1,36.64,8.05,8.27,8.04,8.1,8.10,"12,960.00",8.04,"105,022.90",21,0.06,0.23,0.75,2.86,-0.04,,,10.28,7.81
2022/06/02,103,MMF1,29.54,8.19,8.39,8.05,8.06,8.12,"17,850.00",8.10,"144,950.00",26,-0.04,0.34,-0.49,4.22,-0.75,,,10.28,7.81
2022/06/03,103,MMF1,35.94,8.07,8.2,8.0,8.0,8.03,"20,640.00",8.06,"165,819.40",28,-0.06,0.2,-0.74,2.5,-0.42,,,10.28,7.81
2022/06/06,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2022/06/07,106,MMF1,28.38,7.9,8.05,7.9,7.93,7.98,"5,800.00",8.00,"46,258.40",9,-0.07,0.15,-0.88,1.9,-0.57,,,10.28,7.81
2022/06/08,104,MMF1,37.33,8.0,8.16,7.95,8.0,7.98,"11,075.00",7.93,"88,366.25",16,0.07,0.21,0.88,2.64,0.26,,,10.28,7.81
2022/06/09,103,MMF1,42.19,8.0,8.16,8.0,8.0,8.04,"16,300.00",8.00,"131,035.00",26,0.0,0.16,0.0,2.0,-0.49,,,10.28,7.81
2022/06/10,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2022/06/13,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2022/06/14,105,MMF1,36.07,8.0,8.15,7.9,7.9,7.94,"28,550.00",8.05,"226,597.10",39,-0.15,0.25,-1.86,3.16,-0.47,,,10.28,7.81
2022/06/15,104,MMF1,40.89,7.8,7.96,7.72,7.96,7.85,"56,500.00",7.90,"443,549.70",47,0.06,0.24,0.76,3.11,1.38,,,10.28,7.72
2022/06/16,98,MMF1,43.97,7.96,8.0,7.83,7.96,7.92,"52,900.00",7.96,"418,933.00",27,0.0,0.17,0.0,2.17,0.51,,,10.28,7.72
2022/06/17,100,MMF1,31.81,7.81,7.97,7.66,7.97,7.80,"5,900.00",7.96,"46,025.00",17,0.01,0.31,0.13,4.05,2.12,,,10.28,7.66
2022/06/19,101,MMF1,34.9,8.0,8.0,7.82,7.84,7.87,"21,100.00",7.97,"166,029.00",22,-0.13,0.18,-1.63,2.3,-0.37,,,10.28,7.66
2022/06/20,100,MMF1,31.46,7.69,7.7,7.31,7.5,7.43,"106,930.00",7.84,"794,345.80",64,-0.34,0.39,-4.34,5.34,0.95,,,10.28,7.31
2022/06/21,102,MMF1,37.41,7.41,7.85,7.35,7.85,7.46,"36,975.00",7.50,"275,669.70",36,0.35,0.50,4.67,6.8,5.02,,,10.28,7.31
2022/06/22,104,MMF1,33.22,7.85,8.0,7.72,7.84,7.95,"32,810.00",7.85,"260,720.50",18,-0.01,0.28,-0.13,3.63,-1.36,,,10.28,7.31
2022/06/23,107,MMF1,41.62,7.75,7.95,7.47,7.95,7.60,"19,875.00",7.84,"151,038.25",30,0.11,0.48,1.4,6.43,4.41,,,10.28,7.31
2022/06/24,103,MMF1,35.76,7.9,7.9,7.26,7.4,7.39,"14,680.00",7.95,"108,547.45",12,-0.55,0.64,-6.92,8.82,0.08,,,10.28,7.26
2022/06/26,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2022/06/27,102,MMF1,37.46,7.78,7.92,7.78,7.85,7.85,"13,000.00",7.92,"102,000.00",16,-0.07,0.14,-0.88,1.8,0.05,,,10.28,7.26
2022/06/28,148,MMF1,66.93,7.84,8.23,7.84,8.16,8.17,"116,864.00",8.00,"954,886.07",100,0.16,0.39,2.0,4.97,-0.13,7.32,7.31,8.29,6.53
2022/06/29,103,MMF1,39.31,7.55,7.86,7.28,7.8,7.62,"7,910.00",7.70,"60,238.20",17,0.1,0.58,1.3,7.97,2.37,,,10.28,7.26
2022/06/30,103,MMF1,33.24,7.66,8.1,7.66,7.88,7.97,"13,650.00",7.80,"108,814.50",24,0.08,0.44,1.03,5.74,-1.16,,,10.28,7.26
2022/07/01,99,MMF1,48.44,8.03,8.1,7.87,8.0,8.01,"19,802.00",7.88,"158,528.65",18,0.12,0.23,1.52,2.92,-0.07,,,10.28,7.26
2022/07/03,105,MMF1,48.24,8.0,8.1,7.75,7.9,7.88,"23,900.00",8.00,"188,252.40",21,-0.1,0.35,-1.25,4.52,0.3,,,10.28,7.26
