Date,S.No,Symbol,Conf.,Open,High,Low,Close,VWAP,Vol,Prev. Close,Turnover,Trans.,Diff,Range,Diff %,Range %,VWAP %,120 Days,180 Days,52 Weeks High,52 Weeks Low
2021/11/14,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2021/12/26,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/02/01,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/02/10,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/02/14,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/02/15,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/02/20,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/03/07,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/03/15,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/05/18,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/05/21,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/05/26,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/06/06,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/06/10,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/06/13,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/06/26,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/06/28,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/07/07,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/08/09,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/08/21,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/08/22,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/08/26,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/09/06,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/09/13,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2022/11/01,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2023/03/13,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2023/03/14,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2023/03/15,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2023/04/16,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2023/05/16,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2023/06/26,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2023/07/11,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
2023/07/17,180,NICGF2,71.57,8.56,8.79,8.56,8.78,8.75,"106,500.00",8.49,"932,308.70",43,0.29,0.23,3.42,2.69,0.3,0.00,0.00,10.00,7.32
